"C","J","CTY","Val"
"csugc","jsugrc","AFG",-0.5
"csugc","jsugrc","AGO",-0.5
"csugc","jsugrc","ARG",-0.5
"csugc","jsugrc","AUS",-0.5
"csugc","jsugrc","BDI",-0.5
"csugc","jsugrc","BEN",-0.5
"csugc","jsugrc","BFA",-0.5
"csugc","jsugrc","BGD",-0.5
"csugc","jsugrc","BLZ",-0.5
"csugc","jsugrc","BOL",-0.5
"csugc","jsugrc","BRA",-0.5
